Attaching to openfoam-adapter-inner, calculix-adapter-solid, openfoam-adapter-outer, tutorial-data
[33mcalculix-adapter-solid    |[0m 
[33mcalculix-adapter-solid    |[0m ************************************************************
[33mcalculix-adapter-solid    |[0m 
[33mcalculix-adapter-solid    |[0m CalculiX Version 2.15, Copyright(C) 1998-2018 Guido Dhondt
[33mcalculix-adapter-solid    |[0m CalculiX comes with ABSOLUTELY NO WARRANTY. This is free
[33mcalculix-adapter-solid    |[0m software, and you are welcome to redistribute it under
[33mcalculix-adapter-solid    |[0m certain conditions, see gpl.htm
[33mcalculix-adapter-solid    |[0m 
[33mcalculix-adapter-solid    |[0m ************************************************************
[33mcalculix-adapter-solid    |[0m 
[33mcalculix-adapter-solid    |[0m You are using an executable made on Sa 15. Dez 15:34:34 CET 2018
[33mcalculix-adapter-solid    |[0m 
[33mcalculix-adapter-solid    |[0m   The numbers below are estimated upper bounds
[33mcalculix-adapter-solid    |[0m 
[33mcalculix-adapter-solid    |[0m   number of:
[33mcalculix-adapter-solid    |[0m 
[33mcalculix-adapter-solid    |[0m    nodes:        21153
[33mcalculix-adapter-solid    |[0m    elements:       106550
[33mcalculix-adapter-solid    |[0m    one-dimensional elements:            0
[33mcalculix-adapter-solid    |[0m    two-dimensional elements:            0
[33mcalculix-adapter-solid    |[0m    integration points per element:            1
[33mcalculix-adapter-solid    |[0m    degrees of freedom per node:            3
[33mcalculix-adapter-solid    |[0m    layers per element:            1
[33mcalculix-adapter-solid    |[0m 
[33mcalculix-adapter-solid    |[0m    distributed facial loads:        42172
[33mcalculix-adapter-solid    |[0m    distributed volumetric loads:            0
[33mcalculix-adapter-solid    |[0m    concentrated loads:            0
[33mcalculix-adapter-solid    |[0m    single point constraints:            0
[33mcalculix-adapter-solid    |[0m    multiple point constraints:            1
[33mcalculix-adapter-solid    |[0m    terms in all multiple point constraints:            1
[36mopenfoam-adapter-inner    |[0m /*---------------------------------------------------------------------------*\
[33mcalculix-adapter-solid    |[0m    tie constraints:            0
[36mopenfoam-adapter-inner    |[0m | =========                 |                                                 |
[33mcalculix-adapter-solid    |[0m    dependent nodes tied by cyclic constraints:            0
[36mopenfoam-adapter-inner    |[0m | \\      /  F ield         | OpenFOAM: The Open Source CFD Toolbox           |
[33mcalculix-adapter-solid    |[0m    dependent nodes in pre-tension constraints:            0
[33mcalculix-adapter-solid    |[0m 
[36mopenfoam-adapter-inner    |[0m |  \\    /   O peration     | Version:  4.1                                   |
[33mcalculix-adapter-solid    |[0m    sets:            6
[36mopenfoam-adapter-inner    |[0m |   \\  /    A nd           | Web:      www.OpenFOAM.org                      |
[32mopenfoam-adapter-outer    |[0m /*---------------------------------------------------------------------------*\
[33mcalculix-adapter-solid    |[0m    terms in all sets:       212183
[36mopenfoam-adapter-inner    |[0m |    \\/     M anipulation  |                                                 |
[36mopenfoam-adapter-inner    |[0m \*---------------------------------------------------------------------------*/
[33mcalculix-adapter-solid    |[0m 
[32mopenfoam-adapter-outer    |[0m | =========                 |                                                 |
[33mcalculix-adapter-solid    |[0m    materials:            1
[36mopenfoam-adapter-inner    |[0m Build  : 4.1
[32mopenfoam-adapter-outer    |[0m | \\      /  F ield         | OpenFOAM: The Open Source CFD Toolbox           |
[33mcalculix-adapter-solid    |[0m    constants per material and temperature:            0
[36mopenfoam-adapter-inner    |[0m Exec   : buoyantSimpleFoam -case /home/precice/Data/Input
[32mopenfoam-adapter-outer    |[0m |  \\    /   O peration     | Version:  4.1                                   |
[33mcalculix-adapter-solid    |[0m    temperature points per material:            1
[36mopenfoam-adapter-inner    |[0m Date   : Jan 26 2020
[32mopenfoam-adapter-outer    |[0m |   \\  /    A nd           | Web:      www.OpenFOAM.org                      |
[33mcalculix-adapter-solid    |[0m    plastic data points per material:            0
[36mopenfoam-adapter-inner    |[0m Time   : 00:07:06
[32mopenfoam-adapter-outer    |[0m |    \\/     M anipulation  |                                                 |
[33mcalculix-adapter-solid    |[0m 
[36mopenfoam-adapter-inner    |[0m Host   : "894e3823a8a6"
[32mopenfoam-adapter-outer    |[0m \*---------------------------------------------------------------------------*/
[33mcalculix-adapter-solid    |[0m    orientations:            0
[36mopenfoam-adapter-inner    |[0m PID    : 161
[32mopenfoam-adapter-outer    |[0m Build  : 4.1
[33mcalculix-adapter-solid    |[0m    amplitudes:            3
[36mopenfoam-adapter-inner    |[0m Case   : /home/precice/Data/Input
[32mopenfoam-adapter-outer    |[0m Exec   : buoyantSimpleFoam -case /home/precice/Data/Input
[33mcalculix-adapter-solid    |[0m    data points in all amplitudes:            3
[36mopenfoam-adapter-inner    |[0m nProcs : 1
[32mopenfoam-adapter-outer    |[0m Date   : Jan 26 2020
[33mcalculix-adapter-solid    |[0m    print requests:            0
[36mopenfoam-adapter-inner    |[0m sigFpe : Enabling floating point exception trapping (FOAM_SIGFPE).
[32mopenfoam-adapter-outer    |[0m Time   : 00:07:05
[33mcalculix-adapter-solid    |[0m    transformations:            0
[36mopenfoam-adapter-inner    |[0m fileModificationChecking : Monitoring run-time modified files using timeStampMaster
[32mopenfoam-adapter-outer    |[0m Host   : "8555ddf94b00"
[33mcalculix-adapter-solid    |[0m    property cards:            0
[36mopenfoam-adapter-inner    |[0m allowSystemOperations : Allowing user-supplied system call operations
[32mopenfoam-adapter-outer    |[0m PID    : 163
[33mcalculix-adapter-solid    |[0m 
[36mopenfoam-adapter-inner    |[0m 
[32mopenfoam-adapter-outer    |[0m Case   : /home/precice/Data/Input
[33mcalculix-adapter-solid    |[0m 
[36mopenfoam-adapter-inner    |[0m // * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * //
[32mopenfoam-adapter-outer    |[0m nProcs : 1
[33mcalculix-adapter-solid    |[0m  STEP            1
[36mopenfoam-adapter-inner    |[0m Create time
[32mopenfoam-adapter-outer    |[0m sigFpe : Enabling floating point exception trapping (FOAM_SIGFPE).
[33mcalculix-adapter-solid    |[0m 
[36mopenfoam-adapter-inner    |[0m 
[32mopenfoam-adapter-outer    |[0m fileModificationChecking : Monitoring run-time modified files using timeStampMaster
[33mcalculix-adapter-solid    |[0m  Static analysis was selected
[36mopenfoam-adapter-inner    |[0m Create mesh for time = 0
[32mopenfoam-adapter-outer    |[0m allowSystemOperations : Allowing user-supplied system call operations
[33mcalculix-adapter-solid    |[0m 
[36mopenfoam-adapter-inner    |[0m 
[32mopenfoam-adapter-outer    |[0m 
[33mcalculix-adapter-solid    |[0m  Newton-Raphson iterative procedure is active
[36mopenfoam-adapter-inner    |[0m 
[32mopenfoam-adapter-outer    |[0m // * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * //
[33mcalculix-adapter-solid    |[0m 
[36mopenfoam-adapter-inner    |[0m SIMPLE: no convergence criteria found. Calculations will run for 5 steps.
[32mopenfoam-adapter-outer    |[0m Create time
[33mcalculix-adapter-solid    |[0m  Decascading the MPC's
[36mopenfoam-adapter-inner    |[0m 
[32mopenfoam-adapter-outer    |[0m 
[33mcalculix-adapter-solid    |[0m 
[36mopenfoam-adapter-inner    |[0m Reading thermophysical properties
[32mopenfoam-adapter-outer    |[0m Create mesh for time = 0
[33mcalculix-adapter-solid    |[0m  Determining the structure of the matrix:
[36mopenfoam-adapter-inner    |[0m 
[32mopenfoam-adapter-outer    |[0m 
[33mcalculix-adapter-solid    |[0m  number of equations
[36mopenfoam-adapter-inner    |[0m Selecting thermodynamics package 
[32mopenfoam-adapter-outer    |[0m 
[33mcalculix-adapter-solid    |[0m  21153
[36mopenfoam-adapter-inner    |[0m {
[32mopenfoam-adapter-outer    |[0m SIMPLE: no convergence criteria found. Calculations will run for 5 steps.
[33mcalculix-adapter-solid    |[0m  number of nonzero lower triangular matrix elements
[36mopenfoam-adapter-inner    |[0m     type            heRhoThermo;
[32mopenfoam-adapter-outer    |[0m 
[33mcalculix-adapter-solid    |[0m  106662
[36mopenfoam-adapter-inner    |[0m     mixture         pureMixture;
[32mopenfoam-adapter-outer    |[0m Reading thermophysical properties
[32mopenfoam-adapter-outer    |[0m 
[32mopenfoam-adapter-outer    |[0m Selecting thermodynamics package 
[33mcalculix-adapter-solid    |[0m 
[36mopenfoam-adapter-inner    |[0m     transport       const;
[32mopenfoam-adapter-outer    |[0m {
[36mopenfoam-adapter-inner    |[0m     thermo          hConst;
[32mopenfoam-adapter-outer    |[0m     type            heRhoThermo;
[33mcalculix-adapter-solid    |[0m Starting CHT analysis via preCICE...
[36mopenfoam-adapter-inner    |[0m     equationOfState perfectFluid;
[32mopenfoam-adapter-outer    |[0m     mixture         pureMixture;
[33mcalculix-adapter-solid    |[0m About to enter preCICE setup in Calculix with names Solid and config.yml 
[36mopenfoam-adapter-inner    |[0m     specie          specie;
[32mopenfoam-adapter-outer    |[0m     transport       const;
[33mcalculix-adapter-solid    |[0m Setting up preCICE participant Solid, using config file: config.yml
[36mopenfoam-adapter-inner    |[0m     energy          sensibleEnthalpy;
[32mopenfoam-adapter-outer    |[0m     thermo          hConst;
[33mcalculix-adapter-solid    |[0m Unexpected end of /proc/mounts line `overlay / overlay rw,relatime,lowerdir=/var/lib/docker/overlay2/l/7NHNC4OKHG2S5VSY4XL6KFHQN6:/var/lib/docker/overlay2/l/FA3FZYAXHQJE6OTYNLZKC7N3RT:/var/lib/docker/overlay2/l/SE6T4BVVZXEO7G5VSKE5VCNMOZ:/var/lib/docker/overlay2/l/NYIHDMAGE4E2SNOJ477KYG6OO5:/var/lib/docker/overlay2/l/CIH24PIH56MKHCAI7JJFSG7KN3:/var/lib/docker/overlay2/l/UCUCKR6F6MQ3WLJEOSOVQLWBVT:/var/lib/docker/overlay2/l/DL6LTRF2J3NVD5H6BWDUK46DMM:/var/lib/docker/overlay2/l/SP2GZVP2OIBOHD3WHB3QEHOTX6:/var/lib/docker/overlay2/l/WRGJ72E3QUJKD'
[36mopenfoam-adapter-inner    |[0m }
[32mopenfoam-adapter-outer    |[0m     equationOfState perfectFluid;
[33mcalculix-adapter-solid    |[0m Unexpected end of /proc/mounts line `4FNQB7RM6LPUG:/var/lib/docker/overlay2/l/ZH2SOINGMZSHWLGN5AH66S5SA5:/var/lib/docker/overlay2/l/SEB6M5CHEXLC7M5PTC2X25JIOO:/var/lib/docker/overlay2/l/JAQ3PVDD7DD4FBUOGHBTTPFQU6:/var/lib/docker/overlay2/l/ITULKMIO3LBBDLXQMZRTEJ2S4Q:/var/lib/docker/overlay2/l/V47LEUCV6DS55WAB6ZOVGMJTVL:/var/lib/docker/overlay2/l/YCRCJBTG6XGB6YMEMQVJX2TYCV:/var/lib/docker/overlay2/l/K3NXXYCD6Z74SDJIEKEENGQMD2:/var/lib/docker/overlay2/l/IGERC7SSJQ4GYD7V4SIYLEYS4V:/var/lib/docker/overlay2/l/KTFQ7UNWWKDKM4K5ICJAEURU2X:/var/lib/do'
[36mopenfoam-adapter-inner    |[0m 
[32mopenfoam-adapter-outer    |[0m     specie          specie;
[33mcalculix-adapter-solid    |[0m ---[precice] [0m This is preCICE version 1.6.1
[36mopenfoam-adapter-inner    |[0m Reading field U
[32mopenfoam-adapter-outer    |[0m     energy          sensibleEnthalpy;
