Attaching to openfoam-adapter-outer, nutils-adapter, tutorial-data
[36mopenfoam-adapter-outer    |[0m /bin/bash: /usr/lib/openfoam/openfoam2006/etc/bashrc: No such file or directory
[33mnutils-adapter            |[0m --------------------------------------------------------------------------
[33mnutils-adapter            |[0m [[18973,1],0]: A high-performance Open MPI point-to-point messaging module
[33mnutils-adapter            |[0m was unable to find any relevant network interfaces:
[33mnutils-adapter            |[0m 
[33mnutils-adapter            |[0m Module: OpenFabrics (openib)
[33mnutils-adapter            |[0m   Host: f712ddbce66c
[33mnutils-adapter            |[0m 
[33mnutils-adapter            |[0m Another transport will be used instead, although this may result in
[33mnutils-adapter            |[0m lower performance.
[33mnutils-adapter            |[0m 
[33mnutils-adapter            |[0m NOTE: You can disable this warning by setting the MCA parameter
[33mnutils-adapter            |[0m btl_base_warn_component_unused to 0.
[33mnutils-adapter            |[0m --------------------------------------------------------------------------
[33mnutils-adapter            |[0m ASSERTION FAILED
[33mnutils-adapter            |[0m   Location:          bool precice::xml::XMLTag::getBooleanAttributeValue(const string&) const
[33mnutils-adapter            |[0m   File:              /home/precice/precice/src/xml/XMLTag.cpp:133
[33mnutils-adapter            |[0m   Rank:              0
[33mnutils-adapter            |[0m   Failed expression: iter != _booleanAttributes.end()
[33mnutils-adapter            |[0m [f712ddbce66c:00007] *** Process received signal ***
[33mnutils-adapter            |[0m [f712ddbce66c:00007] Signal: Aborted (6)
[33mnutils-adapter            |[0m [f712ddbce66c:00007] Signal code:  (-6)
[33mnutils-adapter            |[0m  0# getStacktrace[abi:cxx11]() in /home/precice/precice-install/lib/libprecice.so.2
[33mnutils-adapter            |[0m  1# precice::xml::XMLTag::getBooleanAttributeValue(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) const in /home/precice/precice-install/lib/libprecice.so.2
[33mnutils-adapter            |[0m  2# precice::acceleration::AccelerationConfiguration::xmlTagCallback(precice::xml::ConfigurationContext const&, precice::xml::XMLTag&) in /home/precice/precice-install/lib/libprecice.so.2
[33mnutils-adapter            |[0m  3# precice::xml::ConfigParser::connectTags(precice::xml::ConfigurationContext const&, std::vector<std::shared_ptr<precice::xml::XMLTag>, std::allocator<std::shared_ptr<precice::xml::XMLTag> > >&, std::vector<std::shared_ptr<precice::xml::ConfigParser::CTag>, std::allocator<std::shared_ptr<precice::xml::ConfigParser::CTag> > >&) in /home/precice/precice-install/lib/libprecice.so.2
[33mnutils-adapter            |[0m  4# precice::xml::ConfigParser::connectTags(precice::xml::ConfigurationContext const&, std::vector<std::shared_ptr<precice::xml::XMLTag>, std::allocator<std::shared_ptr<precice::xml::XMLTag> > >&, std::vector<std::shared_ptr<precice::xml::ConfigParser::CTag>, std::allocator<std::shared_ptr<precice::xml::ConfigParser::CTag> > >&) in /home/precice/precice-install/lib/libprecice.so.2
[33mnutils-adapter            |[0m  5# precice::xml::ConfigParser::connectTags(precice::xml::ConfigurationContext const&, std::vector<std::shared_ptr<precice::xml::XMLTag>, std::allocator<std::shared_ptr<precice::xml::XMLTag> > >&, std::vector<std::shared_ptr<precice::xml::ConfigParser::CTag>, std::allocator<std::shared_ptr<precice::xml::ConfigParser::CTag> > >&) in /home/precice/precice-install/lib/libprecice.so.2
[33mnutils-adapter            |[0m  6# precice::xml::ConfigParser::connectTags(precice::xml::ConfigurationContext const&, std::vector<std::shared_ptr<precice::xml::XMLTag>, std::allocator<std::shared_ptr<precice::xml::XMLTag> > >&, std::vector<std::shared_ptr<precice::xml::ConfigParser::CTag>, std::allocator<std::shared_ptr<precice::xml::ConfigParser::CTag> > >&) in /home/precice/precice-install/lib/libprecice.so.2
[33mnutils-adapter            |[0m  7# precice::xml::ConfigParser::connectTags(precice::xml::ConfigurationContext const&, std::vector<std::shared_ptr<precice::xml::XMLTag>, std::allocator<std::shared_ptr<precice::xml::XMLTag> > >&, std::vector<std::shared_ptr<precice::xml::ConfigParser::CTag>, std::allocator<std::shared_ptr<precice::xml::ConfigParser::CTag> > >&) in /home/precice/precice-install/lib/libprecice.so.2
[33mnutils-adapter            |[0m  8# precice::xml::ConfigParser::ConfigParser(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, precice::xml::ConfigurationContext const&, std::shared_ptr<precice::xml::XMLTag>) in /home/precice/precice-install/lib/libprecice.so.2
