Attaching to codeaster-adapter-solid, openfoam-adapter-fluid, tutorial-data
[36mcodeaster-adapter-solid    |[0m 
[36mcodeaster-adapter-solid    |[0m >>> 2021/01/22-17:01:46.542  [start@/home/precice/Code_Aster/lib/python3.6/site-packages/asrun/main.py:71]
[36mcodeaster-adapter-solid    |[0m Command line run on '2648c6f0d6ab'
[36mcodeaster-adapter-solid    |[0m using python executable '/usr/bin/python3' :
[36mcodeaster-adapter-solid    |[0m ['/home/precice/Code_Aster/bin/as_run', '--run', 'Solid/solid.export']
[36mcodeaster-adapter-solid    |[0m 
[36mcodeaster-adapter-solid    |[0m >>> 2021/01/22-17:01:46.543  [__init__@/home/precice/Code_Aster/lib/python3.6/site-packages/asrun/system.py:194]
[36mcodeaster-adapter-solid    |[0m AsterSystem param :
[36mcodeaster-adapter-solid    |[0m {'remote_copy_protocol': 'SCP', 'remote_shell_protocol': 'SSH'}
[36mcodeaster-adapter-solid    |[0m 
[36mcodeaster-adapter-solid    |[0m >>> 2021/01/22-17:01:46.544  [Shell@/home/precice/Code_Aster/lib/python3.6/site-packages/asrun/system.py:519]
[36mcodeaster-adapter-solid    |[0m remote command ( <> 2648c6f0d6ab and root <> root) ? False
[36mcodeaster-adapter-solid    |[0m 
[36mcodeaster-adapter-solid    |[0m >>> 2021/01/22-17:01:46.544  [GetMemInfo@/home/precice/Code_Aster/lib/python3.6/site-packages/asrun/system.py:877]
[36mcodeaster-adapter-solid    |[0m cmd :
[36mcodeaster-adapter-solid    |[0m cat /proc/meminfo
[36mcodeaster-adapter-solid    |[0m background : False
[36mcodeaster-adapter-solid    |[0m follow_output : False
[36mcodeaster-adapter-solid    |[0m 
[36mcodeaster-adapter-solid    |[0m >>> 2021/01/22-17:01:46.576  [GetMemInfo@/home/precice/Code_Aster/lib/python3.6/site-packages/asrun/system.py:884]
[36mcodeaster-adapter-solid    |[0m GetMemInfo 'memtotal' returns : 7961
[36mcodeaster-adapter-solid    |[0m 
[36mcodeaster-adapter-solid    |[0m >>> 2021/01/22-17:01:46.577  [Shell@/home/precice/Code_Aster/lib/python3.6/site-packages/asrun/system.py:519]
[36mcodeaster-adapter-solid    |[0m remote command ( <> 2648c6f0d6ab and root <> root) ? False
[36mcodeaster-adapter-solid    |[0m 
[36mcodeaster-adapter-solid    |[0m >>> 2021/01/22-17:01:46.577  [GetCpuInfo@/home/precice/Code_Aster/lib/python3.6/site-packages/asrun/system.py:855]
[36mcodeaster-adapter-solid    |[0m cmd :
[36mcodeaster-adapter-solid    |[0m cat /proc/cpuinfo
[36mcodeaster-adapter-solid    |[0m background : False
[36mcodeaster-adapter-solid    |[0m follow_output : False
[36mcodeaster-adapter-solid    |[0m 
[36mcodeaster-adapter-solid    |[0m >>> 2021/01/22-17:01:46.589  [GetCpuInfo@/home/precice/Code_Aster/lib/python3.6/site-packages/asrun/system.py:863]
[36mcodeaster-adapter-solid    |[0m GetCpuInfo 'numcpu' returns : 2
[36mcodeaster-adapter-solid    |[0m 
[36mcodeaster-adapter-solid    |[0m >>> 2021/01/22-17:01:46.590  [get_limits@/home/precice/Code_Aster/lib/python3.6/site-packages/asrun/common_func.py:177]
[36mcodeaster-adapter-solid    |[0m Limits returned :
[36mcodeaster-adapter-solid    |[0m {'interactif_memmax': 7961,
[36mcodeaster-adapter-solid    |[0m  'interactif_mpi_nbpmax': 32,
[36mcodeaster-adapter-solid    |[0m  'interactif_nbpmax': 2,
[36mcodeaster-adapter-solid    |[0m  'interactif_tpsmax': '9999:00:00'}
[36mcodeaster-adapter-solid    |[0m 
[36mcodeaster-adapter-solid    |[0m >>> 2021/01/22-17:01:46.597  [get_limits@/home/precice/Code_Aster/lib/python3.6/site-packages/asrun/common_func.py:177]
[36mcodeaster-adapter-solid    |[0m Limits returned :
[36mcodeaster-adapter-solid    |[0m {'batch_memmax': 7961,
[36mcodeaster-adapter-solid    |[0m  'batch_mpi_nbpmax': 32,
[36mcodeaster-adapter-solid    |[0m  'batch_nbpmax': 2,
[36mcodeaster-adapter-solid    |[0m  'batch_tpsmax': '9999:00:00'}
[36mcodeaster-adapter-solid    |[0m 
[36mcodeaster-adapter-solid    |[0m >>> 2021/01/22-17:01:46.597  [PostConf@/home/precice/Code_Aster/lib/python3.6/site-packages/asrun/run.py:583]
[36mcodeaster-adapter-solid    |[0m installation dirs (aster_root, confdir, localedir, LANG)
[36mcodeaster-adapter-solid    |[0m /home/precice/Code_Aster
[36mcodeaster-adapter-solid    |[0m /home/precice/Code_Aster/etc/codeaster
[36mcodeaster-adapter-solid    |[0m /home/precice/Code_Aster/share/locale
[36mcodeaster-adapter-solid    |[0m en_US.UTF-8
[36mcodeaster-adapter-solid    |[0m 
