Attaching to calculix-adapter-solid, openfoam-adapter-outer, openfoam-adapter-inner, tutorial-data
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m ************************************************************
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m CalculiX Version 2.15, Copyright(C) 1998-2018 Guido Dhondt
[36mcalculix-adapter-solid    |[0m CalculiX comes with ABSOLUTELY NO WARRANTY. This is free
[36mcalculix-adapter-solid    |[0m software, and you are welcome to redistribute it under
[36mcalculix-adapter-solid    |[0m certain conditions, see gpl.htm
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m ************************************************************
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m You are using an executable made on Sa 15. Dez 15:34:34 CET 2018
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m   The numbers below are estimated upper bounds
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m   number of:
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m    nodes:        21153
[36mcalculix-adapter-solid    |[0m    elements:       106550
[36mcalculix-adapter-solid    |[0m    one-dimensional elements:            0
[36mcalculix-adapter-solid    |[0m    two-dimensional elements:            0
[36mcalculix-adapter-solid    |[0m    integration points per element:            1
[36mcalculix-adapter-solid    |[0m    degrees of freedom per node:            3
[36mcalculix-adapter-solid    |[0m    layers per element:            1
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m    distributed facial loads:        42172
[36mcalculix-adapter-solid    |[0m    distributed volumetric loads:            0
[36mcalculix-adapter-solid    |[0m    concentrated loads:            0
[36mcalculix-adapter-solid    |[0m    single point constraints:            0
[36mcalculix-adapter-solid    |[0m    multiple point constraints:            1
[36mcalculix-adapter-solid    |[0m    terms in all multiple point constraints:            1
[36mcalculix-adapter-solid    |[0m    tie constraints:            0
[36mcalculix-adapter-solid    |[0m    dependent nodes tied by cyclic constraints:            0
[36mcalculix-adapter-solid    |[0m    dependent nodes in pre-tension constraints:            0
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m    sets:            6
[36mcalculix-adapter-solid    |[0m    terms in all sets:       212183
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m    materials:            1
[36mcalculix-adapter-solid    |[0m    constants per material and temperature:            0
[36mcalculix-adapter-solid    |[0m    temperature points per material:            1
[36mcalculix-adapter-solid    |[0m    plastic data points per material:            0
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m    orientations:            0
[36mcalculix-adapter-solid    |[0m    amplitudes:            3
[36mcalculix-adapter-solid    |[0m    data points in all amplitudes:            3
[36mcalculix-adapter-solid    |[0m    print requests:            0
[36mcalculix-adapter-solid    |[0m    transformations:            0
[36mcalculix-adapter-solid    |[0m    property cards:            0
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  STEP            1
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  Static analysis was selected
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  Newton-Raphson iterative procedure is active
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  Decascading the MPC's
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  Determining the structure of the matrix:
[36mcalculix-adapter-solid    |[0m  number of equations
[36mcalculix-adapter-solid    |[0m  21153
[36mcalculix-adapter-solid    |[0m  number of nonzero lower triangular matrix elements
[36mcalculix-adapter-solid    |[0m  106662
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m Starting CHT analysis via preCICE...
[36mcalculix-adapter-solid    |[0m About to enter preCICE setup in Calculix with names Solid and config.yml 
[36mcalculix-adapter-solid    |[0m Setting up preCICE participant Solid, using config file: config.yml
[36mcalculix-adapter-solid    |[0m Unexpected end of /proc/mounts line `overlay / overlay rw,relatime,lowerdir=/var/lib/docker/overlay2/l/MCNMJW5SK3O5UHD5D75YKDYLZX:/var/lib/docker/overlay2/l/LDMV6KADUUWVZRKY3EQG7VFU23:/var/lib/docker/overlay2/l/EFT22CUFP3BDDSWAOFFWTS4USY:/var/lib/docker/overlay2/l/HLVSELYOAIOAIKQHWGGN6NZ3MC:/var/lib/docker/overlay2/l/BLS7N3WHVWVIBGAQNCNA4MBLKF:/var/lib/docker/overlay2/l/VAADGWAQM3MQDFB3FLTJNLHJST:/var/lib/docker/overlay2/l/PEQKFT75UGVTTG4AJGZ5WD6YUH:/var/lib/docker/overlay2/l/CWMP7RMHIFMH3BIZ7FYCRVFP3X:/var/lib/docker/overlay2/l/6LKKDPKJAAP4T'
[36mcalculix-adapter-solid    |[0m Unexpected end of /proc/mounts line `3I4VJNFH6PV7A:/var/lib/docker/overlay2/l/AQ76JQDQLXEHWTPEKTJQ6D6VVZ:/var/lib/docker/overlay2/l/TFLFFMYRITXTWVKMWBTS7V6DTA:/var/lib/docker/overlay2/l/WA2XGMPV32VXWBPNP45BNMNOJC:/var/lib/docker/overlay2/l/NPB7RD5OP7MJHMWS5GYLEBLEY5:/var/lib/docker/overlay2/l/QOLQEWJEDLHP6XGHVDQLDNNM5Z:/var/lib/docker/overlay2/l/Q2LHBV2VS4BC3LGSQDTMYN4ISE:/var/lib/docker/overlay2/l/OVGVEZX4W6OJMR67FICRUTBBS2:/var/lib/docker/overlay2/l/CPPYKVIW577HS2QU5TZJQ5SCZQ:/var/lib/docker/overlay2/l/Q7SD5DGCVA2G6ILIFN5FXCKHUO:/var/lib/do'
[36mcalculix-adapter-solid    |[0m ---[precice] [0m This is preCICE version 1.6.1
[36mcalculix-adapter-solid    |[0m ---[precice] [0m Revision info: v1.6.1-216-gc2df0a8
[36mcalculix-adapter-solid    |[0m ---[precice] [0m Configuring preCICE with configuration: "precice-config.xml"
[36mcalculix-adapter-solid    |[0m Set ID Found 
[36mcalculix-adapter-solid    |[0m Set ID Found 
[36mcalculix-adapter-solid    |[0m Setting node connectivity for nearest projection mapping: 
[36mcalculix-adapter-solid    |[0m Read data 'Sink-Temperature-Inner-Fluid' found.
[36mcalculix-adapter-solid    |[0m Read data 'Heat-Transfer-Coefficient-Inner-Fluid' found.
[36mcalculix-adapter-solid    |[0m Write data 'Sink-Temperature-Solid' found.
[36mcalculix-adapter-solid    |[0m Write data 'Heat-Transfer-Coefficient-Solid' found.
[32mopenfoam-adapter-inner    |[0m /*---------------------------------------------------------------------------*\
[36mcalculix-adapter-solid    |[0m Set ID Found 
[33mopenfoam-adapter-outer    |[0m /*---------------------------------------------------------------------------*\
[32mopenfoam-adapter-inner    |[0m | =========                 |                                                 |
[36mcalculix-adapter-solid    |[0m Set ID Found 
[33mopenfoam-adapter-outer    |[0m | =========                 |                                                 |
[32mopenfoam-adapter-inner    |[0m | \\      /  F ield         | OpenFOAM: The Open Source CFD Toolbox           |
[36mcalculix-adapter-solid    |[0m Setting node connectivity for nearest projection mapping: 
[33mopenfoam-adapter-outer    |[0m | \\      /  F ield         | OpenFOAM: The Open Source CFD Toolbox           |
[36mcalculix-adapter-solid    |[0m Read data 'Sink-Temperature-Outer-Fluid' found.
[32mopenfoam-adapter-inner    |[0m |  \\    /   O peration     | Version:  4.1                                   |
[33mopenfoam-adapter-outer    |[0m |  \\    /   O peration     | Version:  4.1                                   |
[36mcalculix-adapter-solid    |[0m Read data 'Heat-Transfer-Coefficient-Outer-Fluid' found.
[33mopenfoam-adapter-outer    |[0m |   \\  /    A nd           | Web:      www.OpenFOAM.org                      |
[32mopenfoam-adapter-inner    |[0m |   \\  /    A nd           | Web:      www.OpenFOAM.org                      |
[36mcalculix-adapter-solid    |[0m Write data 'Sink-Temperature-Solid' found.
[33mopenfoam-adapter-outer    |[0m |    \\/     M anipulation  |                                                 |
[32mopenfoam-adapter-inner    |[0m |    \\/     M anipulation  |                                                 |
[36mcalculix-adapter-solid    |[0m Write data 'Heat-Transfer-Coefficient-Solid' found.
[33mopenfoam-adapter-outer    |[0m \*---------------------------------------------------------------------------*/
[32mopenfoam-adapter-inner    |[0m \*---------------------------------------------------------------------------*/
[36mcalculix-adapter-solid    |[0m ---[precice] [0m Setting up master communication to coupling partner/s
[33mopenfoam-adapter-outer    |[0m Build  : 4.1
[32mopenfoam-adapter-inner    |[0m Build  : 4.1
[36mcalculix-adapter-solid    |[0m ---[precice] [0m Masters are connected
